[backgroundgroup backgrounds=[background id=river src=env_3d_adv_riverbed-00-00-morning] backgrounds=[background id=waiting src=env_3d_adv_waitingroom-00-00-noon] backgrounds=[background id=black src=env_2d_adv_other-black-00-noon]]
[actorgroup actors=[actor id=ttmr body=mdl_chr_ttmr-trng-0000_body face=mdl_chr_ttmr-base-0000_face hair=mdl_chr_ttmr-base-0000_hair] actors=[actor id=hski body=mdl_chr_hski-trng-0000_body face=mdl_chr_hski-base-0000_face hair=mdl_chr_hski-base-0000_hair]]
[title title=11話 clip=\{"_startTime":1.5,"_duration":3.5,"_clipIn":0.0,"_easeInDuration":0.5,"_easeOutDuration":0.6,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.5,"y":0.5\},"color0":\{"r":0.7358490228652954,"g":0.5617094039916992,"b":0.3019757866859436,"a":0.0\},"color1":\{"r":0.4905660152435303,"g":0.04396580904722214,"b":0.06219949200749397,"a":0.0\},"size":\{"x":0.8500000238418579,"y":1.0\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":3.960629,"_duration":2.639371,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.5,"y":0.5\},"color0":\{"r":1.0,"g":0.8207547068595886,"b":0.551886796951294,"a":0.0\},"color1":\{"r":0.35849058628082278,"g":0.05242079123854637,"b":0.06047522649168968,"a":0.0\},"size":\{"x":0.699999988079071,"y":0.8500000238418579\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":6.6,"_duration":2.4,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.5,"y":0.5\},"color0":\{"r":0.7924528121948242,"g":0.6359451413154602,"b":0.317728728055954,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.8500000238418579,"y":0.800000011920929\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":10.54267,"_duration":4.3839964418,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.5,"y":0.5\},"color0":\{"r":0.7641509771347046,"g":0.660484790802002,"b":0.45056071877479555,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.75,"y":0.6499999761581421\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":49.3186612844,"_duration":8.1616692515,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.30000001192092898,"y":0.5\},"color0":\{"r":0.6415094137191773,"g":0.5258086919784546,"b":0.35404056310653689,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.699999988079071,"y":0.5\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":57.4803305359,"_duration":35.51967,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.30000001192092898,"y":0.5\},"color0":\{"r":0.6415094137191773,"g":0.5258086919784546,"b":0.35404056310653689,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.699999988079071,"y":0.5\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":93.0000005359,"_duration":3.0553290183,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.30000001192092898,"y":0.5\},"color0":\{"r":0.6415094137191773,"g":0.5258086919784546,"b":0.35404056310653689,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.699999988079071,"y":0.5\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":101.2489705361,"_duration":39.0836500552,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.000004457,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.30000001192092898,"y":0.5\},"color0":\{"r":0.7547169923782349,"g":0.6204959154129028,"b":0.42363831400871279,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.699999988079071,"y":0.5\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":140.3326205913,"_duration":15.7007000954,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.30000001192092898,"y":0.5\},"color0":\{"r":0.7547169923782349,"g":0.6204959154129028,"b":0.42363831400871279,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.699999988079071,"y":0.5\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":165.3866112008,"_duration":16.2989121892,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.30000001192092898,"y":0.5\},"color0":\{"r":0.7547169923782349,"g":0.6204959154129028,"b":0.42363831400871279,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.699999988079071,"y":0.5\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":181.68552339,"_duration":7.9350340625,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.30000001192092898,"y":0.5\},"color0":\{"r":0.7547169923782349,"g":0.6204959154129028,"b":0.42363831400871279,"a":0.0\},"color1":\{"r":0.30188679695129397,"g":0.05553578585386276,"b":0.062018681317567828,"a":0.0\},"size":\{"x":0.6499999761581421,"y":0.699999988079071\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":189.6205574525,"_duration":9.1567417848,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":0.5,"y":0.5\},"color0":\{"r":0.6415094137191773,"g":0.5258086919784546,"b":0.35404056310653689,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.75,"y":0.6499999761581421\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":156.0333305361,"_duration":9.3532806647,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":0.5,"y":0.5\},"color0":\{"r":0.6415094137191773,"g":0.5258086919784546,"b":0.35404056310653689,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.75,"y":0.6499999761581421\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":96.0553295542,"_duration":5.1936454389,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.000004457,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
